[island 0] 2026-01-28 01:36:53,787 | INFO | 1557607 | === CodeEvolve ===
[island 0] 2026-01-28 01:36:53,788 | INFO | 1557607 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-28 01:36:53,835 | INFO | 1557607 | Starting anew.
[island 0] 2026-01-28 01:36:54,944 | INFO | 1557607 | Attempting to evaluate program...
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | Evaluated program without errors.
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | embedding=None
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-28 01:36:57,090 | INFO | 1557607 | init_prog=Program(id=de4bb622-e06d-414a-a91f-d711330c4f96,fitness=0.75155572,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000038047738734, 'benchmark_ratio': 0.7515557189556092, 'eval_time': 1.0806467533111572})
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | ========= EPOCH 1 =========
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Exploration rate: 0.2
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Best prompt: Program(id=3b48c0f8-3f14-4374-8543-fde7dbec7534,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Best solution: Program(id=de4bb622-e06d-414a-a91f-d711330c4f96,fitness=0.75155572,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000038047738734, 'benchmark_ratio': 0.7515557189556092, 'eval_time': 1.0806467533111572})
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | sol_db EliteMap: {26: ('de4bb622-e06d-414a-a91f-d711330c4f96', 0.7515557189556092)}
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Generating initial populations: True
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Exploration: False
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Exploitation: False
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | === SELECTION STEP ===
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Selected 0 inspirations.
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:36:57,091 | INFO | 1557607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:37:05,211 | INFO | 1557607 | Successfully retrieved response, using 2289 prompt tokens and 2093 completion tokens.
[island 0] 2026-01-28 01:37:05,212 | INFO | 1557607 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:37:05,214 | INFO | 1557607 | Successfully modified parent prompt.
