[island 8] 2026-02-17 16:02:56,534 | INFO | 300715 | === CodeEvolve ===
[island 8] 2026-02-17 16:02:56,535 | INFO | 300715 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:02:56,567 | INFO | 300715 | Starting anew.
[island 8] 2026-02-17 16:02:57,200 | INFO | 300715 | Attempting to evaluate program...
[island 8] 2026-02-17 16:03:02,170 | INFO | 300715 | Evaluated program without errors.
[island 8] 2026-02-17 16:03:02,170 | INFO | 300715 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:03:02,170 | INFO | 300715 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:03:02,170 | INFO | 300715 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | embedding=None
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | init_prog=Program(id=78bf3399-fa80-496d-b312-336525ce9237,fitness=-4.58225929,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | ========= EPOCH 1 =========
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Global early stopping counter: 0/None
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Exploration rate: 0.3
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Best prompt: Program(id=35071665-49c3-41de-9cfb-8a1dfd600400,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Best solution: Program(id=78bf3399-fa80-496d-b312-336525ce9237,fitness=-4.58225929,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | sol_db EliteMap: {24: ('78bf3399-fa80-496d-b312-336525ce9237', -4.582259289995391)}
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Generating initial populations: True
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Exploration: False
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Exploitation: False
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | === SELECTION STEP ===
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Selected 0 inspirations.
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:03:02,171 | INFO | 300715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 16:03:05,402 | INFO | 300715 | Successfully retrieved response, using 1939 prompt tokens and 347 completion tokens.
