[island 6] 2025-12-23 18:05:33,099 | INFO | 6867 | === CodeEvolve ===
[island 6] 2025-12-23 18:05:33,116 | INFO | 6867 | ====== PREPARING COMPONENTS ======
[island 6] 2025-12-23 18:05:33,150 | INFO | 6867 | Starting anew.
[island 6] 2025-12-23 18:05:33,540 | INFO | 6867 | Attempting to evaluate program...
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | Evaluated program without errors.
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | embedding=None
[island 6] 2025-12-23 18:05:33,815 | INFO | 6867 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
