[island 1] 2026-02-16 02:35:39,139 | INFO | 12276 | === CodeEvolve ===
[island 1] 2026-02-16 02:35:39,140 | INFO | 12276 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-16 02:35:39,273 | INFO | 12276 | Starting anew.
[island 1] 2026-02-16 02:35:39,666 | INFO | 12276 | Attempting to evaluate program...
[island 1] 2026-02-16 02:35:40,030 | INFO | 12276 | Evaluated program without errors.
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | embedding=None
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | init_prog=Program(id=ba4044da-9d50-4eb5-b40b-dfb8c02412f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-16 02:35:40,031 | INFO | 12276 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-02-16 02:35:40,032 | INFO | 12276 | ========= EPOCH 1 =========
[island 1] 2026-02-16 02:35:40,032 | INFO | 12276 | Global early stopping counter: 0/None
[island 1] 2026-02-16 02:35:40,032 | INFO | 12276 | Exploration rate: 0.2
[island 1] 2026-02-16 02:35:40,032 | INFO | 12276 | Best prompt: Program(id=43bd0d98-94b5-4c87-89bc-04e65efb1b1f,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-16 02:35:40,032 | INFO | 12276 | Best solution: Program(id=ba4044da-9d50-4eb5-b40b-dfb8c02412f4,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
