[island 1] 2025-12-24 13:30:20,463 | INFO | 7989 | === CodeEvolve ===
[island 1] 2025-12-24 13:30:20,464 | INFO | 7989 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-24 13:30:20,496 | INFO | 7989 | Starting anew.
[island 1] 2025-12-24 13:30:20,610 | INFO | 7989 | Attempting to evaluate program...
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | Evaluated program without errors.
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | embedding=None
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | init_prog=Program(id=58a34d9b-cf3e-4a79-8f4d-d9114234d760,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.030451059341430664})
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-24 13:30:21,448 | INFO | 7989 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-24 13:30:21,449 | INFO | 7989 | ========= EPOCH 1 =========
