[island 1] 2026-01-04 21:40:59,768 | INFO | 3413 | === CodeEvolve ===
[island 1] 2026-01-04 21:40:59,769 | INFO | 3413 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-04 21:40:59,815 | INFO | 3413 | Starting anew.
[island 1] 2026-01-04 21:41:00,241 | INFO | 3413 | Attempting to evaluate program...
[island 1] 2026-01-04 21:41:00,560 | INFO | 3413 | Evaluated program without errors.
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | embedding=None
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | init_prog=Program(id=c2880fd7-300d-44a4-a6ed-6db5b57ca7b0,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.5497207641601562e-05})
[island 1] 2026-01-04 21:41:00,561 | INFO | 3413 | ============ STARTING EVOLUTIONARY LOOP ============
