[island 0] 2026-01-28 11:52:44,450 | INFO | 3803293 | === CodeEvolve ===
[island 0] 2026-01-28 11:52:44,451 | INFO | 3803293 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-28 11:52:44,496 | INFO | 3803293 | Starting anew.
[island 0] 2026-01-28 11:52:44,497 | INFO | 3803293 | Attempting to evaluate program...
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | Evaluated program without errors.
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | embedding=None
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | scheduler=None
[island 0] 2026-01-28 11:52:46,426 | INFO | 3803293 | init_prog=Program(id=26cabd20-5dec-4937-ae00-abe628935dee,fitness=0.75155923,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500006139342167, 'benchmark_ratio': 0.7515592280452112, 'eval_time': 0.3427414894104004})
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | ========= EPOCH 1 =========
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Global early stopping counter: 0/None
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Exploration rate: 0.2
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Best prompt: Program(id=66097d83-edb1-4df3-9e91-fda0d2f3bce8,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Best solution: Program(id=26cabd20-5dec-4937-ae00-abe628935dee,fitness=0.75155923,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.500006139342167, 'benchmark_ratio': 0.7515592280452112, 'eval_time': 0.3427414894104004})
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Generating initial populations: True
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Exploration: False
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Exploitation: False
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | === SELECTION STEP ===
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-28 11:52:46,427 | INFO | 3803293 | Selected 0 inspirations.
