[island 1] 2025-12-24 13:29:13,185 | INFO | 3385 | === CodeEvolve ===
[island 1] 2025-12-24 13:29:13,186 | INFO | 3385 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-24 13:29:13,340 | INFO | 3385 | Starting anew.
[island 1] 2025-12-24 13:29:13,805 | INFO | 3385 | Attempting to evaluate program...
[island 1] 2025-12-24 13:29:14,022 | INFO | 3385 | Evaluated program without errors.
[island 1] 2025-12-24 13:29:14,022 | INFO | 3385 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-24 13:29:14,022 | INFO | 3385 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-24 13:29:14,022 | INFO | 3385 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:29:14,022 | INFO | 3385 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | embedding=None
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | init_prog=Program(id=e87d41ca-0a71-4712-ae31-a4dcb735027e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | ========= EPOCH 1 =========
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Global early stopping counter: 0/None
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Exploration rate: 0.2
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Best prompt: Program(id=df77405c-4bb1-471c-a4fa-4872a00afe2d,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Best solution: Program(id=e87d41ca-0a71-4712-ae31-a4dcb735027e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | sol_db EliteMap: {56: ('e87d41ca-0a71-4712-ae31-a4dcb735027e', 0.0)}
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Generating initial populations: True
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Exploration: False
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Exploitation: False
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | === SELECTION STEP ===
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | Selected 0 inspirations.
[island 1] 2025-12-24 13:29:14,023 | INFO | 3385 | === META-PROMPT STEP ===
