[island 2] 2025-12-24 13:36:05,581 | INFO | 45381 | === CodeEvolve ===
[island 2] 2025-12-24 13:36:05,582 | INFO | 45381 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-24 13:36:05,632 | INFO | 45381 | Starting anew.
[island 2] 2025-12-24 13:36:06,187 | INFO | 45381 | Attempting to evaluate program...
[island 2] 2025-12-24 13:36:06,437 | INFO | 45381 | Evaluated program without errors.
[island 2] 2025-12-24 13:36:06,437 | INFO | 45381 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2025-12-24 13:36:06,437 | INFO | 45381 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-24 13:36:06,437 | INFO | 45381 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)
)
[island 2] 2025-12-24 13:36:06,437 | INFO | 45381 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 2] 2025-12-24 13:36:06,437 | INFO | 45381 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 2] 2025-12-24 13:36:06,437 | INFO | 45381 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-24 13:36:06,438 | INFO | 45381 | embedding=None
[island 2] 2025-12-24 13:36:06,438 | INFO | 45381 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-24 13:36:06,438 | INFO | 45381 | init_prog=Program(id=3fffe79e-2f5d-4413-8069-88c842bfd022,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 2] 2025-12-24 13:36:06,438 | INFO | 45381 | ============ STARTING EVOLUTIONARY LOOP ============
