[island 1] 2026-02-17 16:03:20,735 | INFO | 306767 | === CodeEvolve ===
[island 1] 2026-02-17 16:03:20,736 | INFO | 306767 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:03:20,769 | INFO | 306767 | Starting anew.
[island 1] 2026-02-17 16:03:20,922 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:04:08,200 | INFO | 306767 | embedding=None
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | init_prog=Program(id=69b0d276-a9b0-4721-b9ce-b3d2f37ce682,fitness=-3554.33333333,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | ========= EPOCH 1 =========
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Best solution: Program(id=69b0d276-a9b0-4721-b9ce-b3d2f37ce682,fitness=-3554.33333333,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | sol_db EliteMap: {10: ('69b0d276-a9b0-4721-b9ce-b3d2f37ce682', -3554.3333333333335)}
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Generating initial populations: True
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:08,201 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:13,720 | INFO | 306767 | Successfully retrieved response, using 1865 prompt tokens and 1807 completion tokens.
[island 1] 2026-02-17 16:04:13,720 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:13,721 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:13,722 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:13,722 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:13,722 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:13,722 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:19,029 | INFO | 306767 | Successfully retrieved response, using 2314 prompt tokens and 1416 completion tokens.
[island 1] 2026-02-17 16:04:19,029 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:19,030 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:19,030 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:05:09,681 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:05:09,682 | INFO | 306767 | Child solution -> Program(id=6c96ab0c-151b-454a-b9b2-083394ecab60,fitness=-3559.66666667,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3559.6666666666665, 'avg_makespan': 3559.6666666666665, 'makespans': [3963.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:05:09,682 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:05:09,682 | INFO | 306767 | New program is worse than best -> -3559.6666666666665 <= -3554.3333333333335.
[island 1] 2026-02-17 16:05:09,682 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:05:09,682 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:05:28,508 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:05:28,508 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:05:28,508 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:05:28,509 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:05:28,509 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:05:28,509 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:05:28,509 | INFO | 306767 | ========= EPOCH 2 =========
[island 1] 2026-02-17 16:05:28,509 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:05:28,509 | INFO | 306767 | Exploration rate: 0.3
[island 1] 2026-02-17 16:05:28,509 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | Best solution: Program(id=69b0d276-a9b0-4721-b9ce-b3d2f37ce682,fitness=-3554.33333333,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | sol_db EliteMap: {10: ('69b0d276-a9b0-4721-b9ce-b3d2f37ce682', -3554.3333333333335)}
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | Generating initial populations: True
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | Exploration: False
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | Exploitation: False
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | === SELECTION STEP ===
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | Selected 0 inspirations.
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:05:28,510 | INFO | 306767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:05:34,492 | INFO | 306767 | Successfully retrieved response, using 1865 prompt tokens and 1796 completion tokens.
[island 1] 2026-02-17 16:05:34,492 | INFO | 306767 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:05:34,493 | INFO | 306767 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:05:34,493 | INFO | 306767 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:05:34,493 | INFO | 306767 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:05:34,493 | INFO | 306767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:05:34,493 | INFO | 306767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:05:41,944 | INFO | 306767 | Successfully retrieved response, using 2250 prompt tokens and 2021 completion tokens.
[island 1] 2026-02-17 16:05:41,944 | INFO | 306767 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:05:41,946 | INFO | 306767 | Successfully modified parent solution.
[island 1] 2026-02-17 16:05:41,946 | INFO | 306767 | Attempting to evaluate program...
[island 1] 2026-02-17 16:06:42,171 | INFO | 306767 | Evaluated program without errors.
[island 1] 2026-02-17 16:06:42,171 | INFO | 306767 | Child solution -> Program(id=382051eb-335d-4ff0-bcd7-a9744b2e2ebe,fitness=-3534.66666667,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -3534.6666666666665, 'avg_makespan': 3534.6666666666665, 'makespans': [3920.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:06:42,171 | INFO | 306767 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:06:42,171 | INFO | 306767 | New best program found -> -3534.6666666666665.
[island 1] 2026-02-17 16:06:42,171 | INFO | 306767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:06:42,171 | INFO | 306767 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:06:42,599 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:06:42,599 | INFO | 306767 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | All islands synced.
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | ========= EPOCH 3 =========
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Exploration rate: 0.3
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Best prompt: Program(id=a6bbf7db-d6b9-4291-a2b5-9974ee7ec45e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Best solution: Program(id=382051eb-335d-4ff0-bcd7-a9744b2e2ebe,fitness=-3534.66666667,island_found=1,iteration_found=2,returncode=0,eval_metrics={'fitness': -3534.6666666666665, 'avg_makespan': 3534.6666666666665, 'makespans': [3920.0, 3307.... [TRUNCATED]
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | sol_db EliteMap: {10: ('382051eb-335d-4ff0-bcd7-a9744b2e2ebe', -3534.6666666666665)}
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Generating initial populations: True
[island 1] 2026-02-17 16:06:42,600 | INFO | 306767 | Exploration: False
