[island 4] 2025-12-23 18:05:29,533 | INFO | 5904 | === CodeEvolve ===
[island 4] 2025-12-23 18:05:29,534 | INFO | 5904 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-23 18:05:29,566 | INFO | 5904 | Starting anew.
[island 4] 2025-12-23 18:05:30,256 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 18:05:30,876 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | embedding=None
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | init_prog=Program(id=4f06969e-e135-4f3f-9f2d-fec40d21b98b,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009499073028564453})
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | ========= EPOCH 1 =========
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Best prompt: Program(id=c5cd9841-e386-4876-9e2a-7497627a16d4,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Best solution: Program(id=4f06969e-e135-4f3f-9f2d-fec40d21b98b,fitness=0.01979112,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0094... [TRUNCATED]
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | sol_db EliteMap: {0: ('4f06969e-e135-4f3f-9f2d-fec40d21b98b', 0.01979112384555867)}
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Generating initial populations: True
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Exploitation: False
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | Selected 0 inspirations.
[island 4] 2025-12-23 18:05:30,877 | INFO | 5904 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:05:30,878 | INFO | 5904 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:06:42,537 | INFO | 5904 | Successfully retrieved response, using 1436 prompt tokens and 681 completion tokens.
[island 4] 2025-12-23 18:06:42,537 | INFO | 5904 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 18:06:42,538 | INFO | 5904 | Successfully modified parent prompt.
[island 4] 2025-12-23 18:06:42,538 | INFO | 5904 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 18:06:42,538 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 18:06:42,538 | INFO | 5904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 18:06:42,538 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:06:47,997 | INFO | 5904 | Successfully retrieved response, using 1794 prompt tokens and 1065 completion tokens.
[island 4] 2025-12-23 18:06:47,997 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 18:06:47,998 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 18:06:47,998 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 18:06:48,955 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 18:06:48,955 | INFO | 5904 | Child solution -> Program(id=22d8d1ae-8d71-4383-8edd-34d4ef6922bb,fitness=0.63539198,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.049296211057729356, 'benchmark_ratio': 0.6353919826363906, 'eval_time': 0.409... [TRUNCATED]
[island 4] 2025-12-23 18:06:48,955 | INFO | 5904 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 18:06:48,955 | INFO | 5904 | Adding child_sol to sol_db.
[island 4] 2025-12-23 18:06:48,955 | INFO | 5904 | New best program found -> 0.6353919826363906.
[island 4] 2025-12-23 18:06:48,955 | INFO | 5904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 18:06:48,956 | INFO | 5904 | Global best solution improved.
[island 4] 2025-12-23 18:06:48,956 | INFO | 5904 | Waiting for all islands to report progress...
[island 4] 2025-12-23 18:12:58,034 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:12:58,034 | INFO | 5904 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 18:12:58,034 | INFO | 5904 | All islands synced.
[island 4] 2025-12-23 18:12:58,034 | INFO | 5904 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 18:12:58,035 | INFO | 5904 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 18:12:58,035 | INFO | 5904 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 18:12:58,035 | INFO | 5904 | ========= EPOCH 2 =========
[island 4] 2025-12-23 18:12:58,035 | INFO | 5904 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:12:58,035 | INFO | 5904 | Exploration rate: 0.2
[island 4] 2025-12-23 18:12:58,035 | INFO | 5904 | Best prompt: Program(id=29f1f1b7-508a-47a2-ade8-f6ec7f03b3bf,fitness=0.63539198,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | Best solution: Program(id=22d8d1ae-8d71-4383-8edd-34d4ef6922bb,fitness=0.63539198,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.049296211057729356, 'benchmark_ratio': 0.6353919826363906, 'eval_time': 0.4097576141357422})
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | sol_db EliteMap: {0: ('22d8d1ae-8d71-4383-8edd-34d4ef6922bb', 0.6353919826363906)}
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | Generating initial populations: True
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | Exploration: False
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | Exploitation: False
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | === SELECTION STEP ===
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | Selected 0 inspirations.
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:12:58,036 | INFO | 5904 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:15:38,053 | INFO | 5904 | Successfully retrieved response, using 1436 prompt tokens and 779 completion tokens.
[island 4] 2025-12-23 18:15:38,053 | INFO | 5904 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 18:15:38,054 | INFO | 5904 | Successfully modified parent prompt.
[island 4] 2025-12-23 18:15:38,054 | INFO | 5904 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 18:15:38,054 | INFO | 5904 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 18:15:38,054 | INFO | 5904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 18:15:38,054 | INFO | 5904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:15:55,334 | INFO | 5904 | Successfully retrieved response, using 1849 prompt tokens and 1016 completion tokens.
[island 4] 2025-12-23 18:15:55,334 | INFO | 5904 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 18:15:55,335 | INFO | 5904 | Successfully modified parent solution.
[island 4] 2025-12-23 18:15:55,335 | INFO | 5904 | Attempting to evaluate program...
[island 4] 2025-12-23 18:15:56,328 | INFO | 5904 | Evaluated program without errors.
[island 4] 2025-12-23 18:15:56,328 | INFO | 5904 | Child solution -> Program(id=0cc2f4be-e79f-4bde-965a-7669908ba75e,fitness=0.60495153,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04693452119610689, 'benchmark_ratio': 0.6049515335359262, 'eval_time': 0.2522... [TRUNCATED]
[island 4] 2025-12-23 18:15:56,328 | INFO | 5904 | Child solution improves on parent prompt fitness.
