[island 0] 2026-02-17 16:03:20,734 | INFO | 306765 | === CodeEvolve ===
[island 0] 2026-02-17 16:03:20,735 | INFO | 306765 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:03:20,768 | INFO | 306765 | Starting anew.
[island 0] 2026-02-17 16:03:21,404 | INFO | 306765 | Attempting to evaluate program...
[island 0] 2026-02-17 16:04:09,363 | INFO | 306765 | Evaluated program without errors.
[island 0] 2026-02-17 16:04:09,363 | INFO | 306765 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | embedding=None
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | init_prog=Program(id=78c333db-19ae-4164-b32c-8def77855c20,fitness=-3554.33333333,island_found=0,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 0] 2026-02-17 16:04:09,364 | INFO | 306765 | ============ STARTING EVOLUTIONARY LOOP ============
