[island 0] 2026-01-04 18:34:27,321 | INFO | 5471 | === CodeEvolve ===
[island 0] 2026-01-04 18:34:27,322 | INFO | 5471 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-04 18:34:27,366 | INFO | 5471 | Starting anew.
[island 0] 2026-01-04 18:34:27,366 | INFO | 5471 | Attempting to evaluate program...
[island 0] 2026-01-04 18:34:27,701 | INFO | 5471 | Evaluated program without errors.
[island 0] 2026-01-04 18:34:27,701 | INFO | 5471 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=60)
[island 0] 2026-01-04 18:34:27,701 | INFO | 5471 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=60)
[island 0] 2026-01-04 18:34:27,702 | INFO | 5471 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-04 18:34:27,702 | INFO | 5471 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-04 18:34:27,702 | INFO | 5471 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-04 18:34:27,702 | INFO | 5471 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-04 18:34:27,702 | INFO | 5471 | embedding=None
[island 0] 2026-01-04 18:34:27,702 | INFO | 5471 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
