[island 2] 2025-12-23 01:21:42,457 | INFO | 255174 | === CodeEvolve ===
[island 2] 2025-12-23 01:21:42,457 | INFO | 255174 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-23 01:21:42,490 | INFO | 255174 | Starting anew.
[island 2] 2025-12-23 01:21:42,663 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:21:42,990 | INFO | 255174 | Evaluated program without errors.
[island 2] 2025-12-23 01:21:42,990 | INFO | 255174 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | embedding=None
[island 2] 2025-12-23 01:21:42,991 | INFO | 255174 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
