[island 1] 2026-01-28 01:36:57,441 | INFO | 1558891 | === CodeEvolve ===
[island 1] 2026-01-28 01:36:57,442 | INFO | 1558891 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-28 01:36:57,500 | INFO | 1558891 | Starting anew.
[island 1] 2026-01-28 01:36:57,854 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:36:59,509 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 01:36:59,509 | INFO | 1558891 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | embedding=None
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | init_prog=Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | ========= EPOCH 1 =========
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Best prompt: Program(id=5548cf59-222e-43c2-9269-5c259af1999b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:36:59,510 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:37:07,050 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 2014 completion tokens.
[island 1] 2026-01-28 01:37:07,050 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:37:07,051 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:37:07,051 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:37:07,051 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:37:07,051 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:37:07,051 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:37:17,636 | INFO | 1558891 | Successfully retrieved response, using 2649 prompt tokens and 2656 completion tokens.
[island 1] 2026-01-28 01:37:17,636 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:37:17,638 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:37:17,638 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:37:18,298 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 01:37:18,298 | INFO | 1558891 | Child solution -> Program(id=007d3462-2484-4423-aabc-92a4a1fc2f1c,fitness=0.69236283,island_found=1,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.4606232669040067, 'benchmark_ratio': 0.6923628324834125, 'eval_time': 0.008385181427001953}).
[island 1] 2026-01-28 01:37:18,298 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:37:18,298 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:37:18,298 | INFO | 1558891 | New program is worse than best -> 0.6923628324834125 <= 0.7515506511758534.
[island 1] 2026-01-28 01:37:18,298 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:37:18,298 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:38:16,372 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:38:16,373 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:38:16,373 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:38:16,373 | INFO | 1558891 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 01:38:16,373 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:38:16,373 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | ========= EPOCH 2 =========
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Global early stopping counter: 1/None
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Best prompt: Program(id=b74c453f-9e4c-412e-a2d5-36c2995ea355,fitness=0.69236283,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:38:16,374 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:38:23,263 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 2013 completion tokens.
[island 1] 2026-01-28 01:38:23,263 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:38:23,264 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:38:23,264 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:38:23,264 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:38:23,264 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:38:23,264 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:38:30,838 | INFO | 1558891 | Successfully retrieved response, using 2684 prompt tokens and 2098 completion tokens.
[island 1] 2026-01-28 01:38:30,838 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:38:30,839 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:38:30,839 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:38:32,705 | ERROR | 1558891 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1_leu1d4/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 01:38:32,705 | INFO | 1558891 | Child solution -> Program(id=69a3f8eb-74a0-4e20-9709-9224332ed063,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 01:38:32,705 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:38:32,705 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:38:32,705 | INFO | 1558891 | New program is worse than best -> 0 <= 0.7515506511758534.
[island 1] 2026-01-28 01:38:32,705 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:38:32,705 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:39:31,373 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:39:31,373 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:39:31,374 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:39:31,374 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:39:31,374 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | ========= EPOCH 3 =========
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Best prompt: Program(id=b74c453f-9e4c-412e-a2d5-36c2995ea355,fitness=0.69236283,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:39:31,375 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:39:31,376 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:39:37,996 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 2044 completion tokens.
[island 1] 2026-01-28 01:39:37,996 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:39:37,997 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:39:37,997 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:39:37,997 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:39:37,997 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:39:37,997 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:39:45,840 | INFO | 1558891 | Successfully retrieved response, using 2744 prompt tokens and 1953 completion tokens.
[island 1] 2026-01-28 01:39:45,840 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:39:45,841 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:39:45,841 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:39:47,020 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 01:39:47,020 | INFO | 1558891 | Child solution -> Program(id=8a24f3c1-9d10-4ef5-828d-66f50084f24c,fitness=0.75155000,island_found=1,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.007359743118286133}).
[island 1] 2026-01-28 01:39:47,020 | INFO | 1558891 | Child solution improves on parent prompt fitness.
