[island 0] 2025-12-24 13:30:43,341 | INFO | 10715 | === CodeEvolve ===
[island 0] 2025-12-24 13:30:43,342 | INFO | 10715 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 13:30:43,376 | INFO | 10715 | Starting anew.
[island 0] 2025-12-24 13:30:44,295 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | embedding=None
[island 0] 2025-12-24 13:30:44,925 | INFO | 10715 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
