[island 4] 2025-12-23 18:05:30,519 | INFO | 6144 | === CodeEvolve ===
[island 4] 2025-12-23 18:05:30,520 | INFO | 6144 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-23 18:05:30,580 | INFO | 6144 | Starting anew.
[island 4] 2025-12-23 18:05:30,974 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 18:05:31,731 | INFO | 6144 | Evaluated program without errors.
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | embedding=None
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | init_prog=Program(id=bad33205-610f-4bf3-aebe-91f59e2e0c38,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.016222715377807617})
[island 4] 2025-12-23 18:05:31,732 | INFO | 6144 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | ========= EPOCH 1 =========
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Exploration rate: 0.2
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Best prompt: Program(id=1088503d-1d44-4b8c-8788-8460257939d2,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Best solution: Program(id=bad33205-610f-4bf3-aebe-91f59e2e0c38,fitness=0.01799131,island_found=4,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0162... [TRUNCATED]
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | sol_db EliteMap: {20: ('bad33205-610f-4bf3-aebe-91f59e2e0c38', 0.017991314578709408)}
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Generating initial populations: True
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Exploration: False
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Exploitation: False
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Selected 0 inspirations.
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:05:31,733 | INFO | 6144 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:06:39,204 | INFO | 6144 | Successfully retrieved response, using 1448 prompt tokens and 748 completion tokens.
[island 4] 2025-12-23 18:06:39,204 | INFO | 6144 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 18:06:39,205 | INFO | 6144 | Successfully modified parent prompt.
[island 4] 2025-12-23 18:06:39,205 | INFO | 6144 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 18:06:39,205 | INFO | 6144 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 18:06:39,205 | INFO | 6144 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 18:06:39,205 | INFO | 6144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:06:47,466 | INFO | 6144 | Successfully retrieved response, using 1841 prompt tokens and 1506 completion tokens.
[island 4] 2025-12-23 18:06:47,466 | INFO | 6144 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 18:06:47,467 | INFO | 6144 | Successfully modified parent solution.
[island 4] 2025-12-23 18:06:47,467 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 18:07:07,188 | INFO | 6144 | Evaluated program without errors.
[island 4] 2025-12-23 18:07:07,188 | INFO | 6144 | Child solution -> Program(id=2d38d473-dfce-40dc-aa19-39ae49810817,fitness=0.23429266,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05624126594219588, 'benchmark_ratio': 0.23429266462108175, 'eval_time': 19.19446349143982}).
[island 4] 2025-12-23 18:07:07,188 | INFO | 6144 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 18:07:07,188 | INFO | 6144 | Adding child_sol to sol_db.
[island 4] 2025-12-23 18:07:07,189 | INFO | 6144 | New best program found -> 0.23429266462108175.
[island 4] 2025-12-23 18:07:07,189 | INFO | 6144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 18:07:07,189 | INFO | 6144 | Waiting for all islands to report progress...
[island 4] 2025-12-23 18:07:34,261 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 18:07:34,261 | INFO | 6144 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | ========= EPOCH 2 =========
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Global early stopping counter: 0/None
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Exploration rate: 0.2
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Best prompt: Program(id=2e5f99c4-a65b-46f4-918f-aa1af6e86417,fitness=0.23429266,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Best solution: Program(id=2d38d473-dfce-40dc-aa19-39ae49810817,fitness=0.23429266,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05624126594219588, 'benchmark_ratio': 0.23429266462108175, 'eval_time': 19.19446349143982})
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | sol_db EliteMap: {20: ('bad33205-610f-4bf3-aebe-91f59e2e0c38', 0.017991314578709408), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175)}
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Generating initial populations: True
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Exploration: False
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Exploitation: False
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 18:07:34,262 | INFO | 6144 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-23 18:07:34,263 | INFO | 6144 | Selected 0 inspirations.
[island 4] 2025-12-23 18:07:34,263 | INFO | 6144 | === META-PROMPT STEP ===
[island 4] 2025-12-23 18:07:34,263 | INFO | 6144 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 18:07:49,148 | INFO | 6144 | Successfully retrieved response, using 1448 prompt tokens and 757 completion tokens.
[island 4] 2025-12-23 18:07:49,148 | INFO | 6144 | Attempting to SEARCH/REPLACE on prompt...
