[island 3] 2025-12-24 13:35:55,086 | INFO | 43706 | === CodeEvolve ===
[island 3] 2025-12-24 13:35:55,087 | INFO | 43706 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-24 13:35:55,121 | INFO | 43706 | Starting anew.
[island 3] 2025-12-24 13:35:55,542 | INFO | 43706 | Attempting to evaluate program...
[island 3] 2025-12-24 13:35:55,764 | INFO | 43706 | Evaluated program without errors.
[island 3] 2025-12-24 13:35:55,765 | INFO | 43706 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2025-12-24 13:35:55,765 | INFO | 43706 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-24 13:35:55,765 | INFO | 43706 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)
)
[island 3] 2025-12-24 13:35:55,765 | INFO | 43706 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 3] 2025-12-24 13:35:55,765 | INFO | 43706 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 3] 2025-12-24 13:35:55,765 | INFO | 43706 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-24 13:35:55,765 | INFO | 43706 | embedding=None
