[island 0] 2025-12-24 13:29:16,639 | INFO | 3837 | === CodeEvolve ===
[island 0] 2025-12-24 13:29:16,640 | INFO | 3837 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 13:29:16,673 | INFO | 3837 | Starting anew.
[island 0] 2025-12-24 13:29:16,834 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 13:29:17,399 | INFO | 3837 | Evaluated program without errors.
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | embedding=None
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | init_prog=Program(id=1ac7ec23-2819-4277-951e-32ad5107528f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-24 13:29:17,400 | INFO | 3837 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | ========= EPOCH 1 =========
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Exploration rate: 0.2
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Best prompt: Program(id=3c6bcbf2-6370-4457-ac2f-c32ad13fcdb4,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Best solution: Program(id=1ac7ec23-2819-4277-951e-32ad5107528f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | sol_db EliteMap: {14: ('1ac7ec23-2819-4277-951e-32ad5107528f', 0.0)}
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Generating initial populations: True
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Exploration: False
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:29:17,401 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:29:23,888 | INFO | 3837 | Successfully retrieved response, using 1591 prompt tokens and 1422 completion tokens.
[island 0] 2025-12-24 13:29:23,888 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:29:23,889 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:29:23,889 | INFO | 3837 | Adding child_prompt to prompt_db.
