[island 4] 2026-02-17 16:03:27,770 | INFO | 309285 | === CodeEvolve ===
[island 4] 2026-02-17 16:03:27,771 | INFO | 309285 | ====== PREPARING COMPONENTS ======
[island 4] 2026-02-17 16:03:27,824 | INFO | 309285 | Starting anew.
[island 4] 2026-02-17 16:03:28,563 | INFO | 309285 | Attempting to evaluate program...
[island 4] 2026-02-17 16:04:22,664 | INFO | 309285 | Evaluated program without errors.
[island 4] 2026-02-17 16:04:22,664 | INFO | 309285 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 4] 2026-02-17 16:04:22,664 | INFO | 309285 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-02-17 16:04:22,664 | INFO | 309285 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:04:22,665 | INFO | 309285 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-02-17 16:04:22,665 | INFO | 309285 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-02-17 16:04:22,665 | INFO | 309285 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 4] 2026-02-17 16:04:22,665 | INFO | 309285 | embedding=None
[island 4] 2026-02-17 16:04:22,665 | INFO | 309285 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2026-02-17 16:04:22,665 | INFO | 309285 | init_prog=Program(id=edde9422-0569-45a7-b5f6-7ba51f3d9283,fitness=-3554.33333333,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 4] 2026-02-17 16:04:22,665 | INFO | 309285 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-02-17 16:04:22,666 | INFO | 309285 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 4] 2026-02-17 16:04:22,666 | INFO | 309285 | ========= EPOCH 1 =========
[island 4] 2026-02-17 16:04:22,666 | INFO | 309285 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:04:22,666 | INFO | 309285 | Exploration rate: 0.3
[island 4] 2026-02-17 16:04:22,666 | INFO | 309285 | Best prompt: Program(id=85f0e771-5a33-4dc2-9564-479cc27f6663,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:04:22,666 | INFO | 309285 | Best solution: Program(id=edde9422-0569-45a7-b5f6-7ba51f3d9283,fitness=-3554.33333333,island_found=4,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 4] 2026-02-17 16:04:22,666 | INFO | 309285 | sol_db EliteMap: {29: ('edde9422-0569-45a7-b5f6-7ba51f3d9283', -3554.3333333333335)}
