[island 0] 2026-02-17 16:02:59,706 | INFO | 301444 | === CodeEvolve ===
[island 0] 2026-02-17 16:02:59,706 | INFO | 301444 | ====== PREPARING COMPONENTS ======
[island 0] 2026-02-17 16:02:59,840 | INFO | 301444 | Starting anew.
[island 0] 2026-02-17 16:03:00,437 | INFO | 301444 | Attempting to evaluate program...
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | Evaluated program without errors.
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | embedding=None
[island 0] 2026-02-17 16:03:05,496 | INFO | 301444 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
