[island 7] 2026-02-17 16:03:27,773 | INFO | 309291 | === CodeEvolve ===
[island 7] 2026-02-17 16:03:27,774 | INFO | 309291 | ====== PREPARING COMPONENTS ======
[island 7] 2026-02-17 16:03:27,806 | INFO | 309291 | Starting anew.
[island 7] 2026-02-17 16:03:28,304 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 16:04:20,183 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | sol_db=ProgramDatabase(id=7,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | prompt_db=ProgramDatabase(id=7,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | embedding=None
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | init_prog=Program(id=45f818f0-d3fa-4415-96af-950083c1f9d1,fitness=-3554.33333333,island_found=7,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 7] 2026-02-17 16:04:20,184 | INFO | 309291 | ============ STARTING EVOLUTIONARY LOOP ============
