[island 2] 2026-01-28 12:58:42,691 | INFO | 3981915 | === CodeEvolve ===
[island 2] 2026-01-28 12:58:42,692 | INFO | 3981915 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-28 12:58:42,724 | INFO | 3981915 | Starting anew.
[island 2] 2026-01-28 12:58:42,724 | INFO | 3981915 | Attempting to evaluate program...
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | Evaluated program without errors.
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | embedding=None
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | scheduler=None
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | init_prog=Program(id=052fe5b7-dc38-4fa8-ad13-273387ecb1a6,fitness=0.75155360,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000023946804312, 'benchmark_ratio': 0.7515535994441562, 'eval_time': 0.017151355743408203})
[island 2] 2026-01-28 12:58:43,693 | INFO | 3981915 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | ========= EPOCH 1 =========
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Global early stopping counter: 0/None
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Exploration rate: 0.2
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Best prompt: Program(id=d80c15bd-8786-43bc-bc7f-08726603892e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Best solution: Program(id=052fe5b7-dc38-4fa8-ad13-273387ecb1a6,fitness=0.75155360,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000023946804312, 'benchmark_ratio': 0.7515535994441562, 'eval_time': 0.017151355743408203})
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Generating initial populations: True
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Exploration: False
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | Exploitation: False
[island 2] 2026-01-28 12:58:43,694 | INFO | 3981915 | === SELECTION STEP ===
