[island 5] 2026-02-17 16:03:20,740 | INFO | 306775 | === CodeEvolve ===
[island 5] 2026-02-17 16:03:20,741 | INFO | 306775 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:03:20,773 | INFO | 306775 | Starting anew.
[island 5] 2026-02-17 16:03:21,170 | INFO | 306775 | Attempting to evaluate program...
[island 5] 2026-02-17 16:04:11,166 | INFO | 306775 | Evaluated program without errors.
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | embedding=None
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | init_prog=Program(id=20139d7d-9c4b-4bbe-8a0b-1ee0cb24a81b,fitness=-3554.33333333,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | Global early stopping counter: 0/80
[island 5] 2026-02-17 16:04:11,167 | INFO | 306775 | Exploration rate: 0.3
[island 5] 2026-02-17 16:04:11,168 | INFO | 306775 | Best prompt: Program(id=4cc08571-613a-4520-9cf3-3bd5e69a4d5e,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:04:11,168 | INFO | 306775 | Best solution: Program(id=20139d7d-9c4b-4bbe-8a0b-1ee0cb24a81b,fitness=-3554.33333333,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 5] 2026-02-17 16:04:11,168 | INFO | 306775 | sol_db EliteMap: {26: ('20139d7d-9c4b-4bbe-8a0b-1ee0cb24a81b', -3554.3333333333335)}
[island 5] 2026-02-17 16:04:11,168 | INFO | 306775 | Generating initial populations: True
[island 5] 2026-02-17 16:04:11,168 | INFO | 306775 | Exploration: False
