[island 6] 2026-02-17 16:03:27,772 | INFO | 309289 | === CodeEvolve ===
[island 6] 2026-02-17 16:03:27,773 | INFO | 309289 | ====== PREPARING COMPONENTS ======
[island 6] 2026-02-17 16:03:27,806 | INFO | 309289 | Starting anew.
[island 6] 2026-02-17 16:03:27,941 | INFO | 309289 | Attempting to evaluate program...
[island 6] 2026-02-17 16:04:22,683 | INFO | 309289 | Evaluated program without errors.
[island 6] 2026-02-17 16:04:22,683 | INFO | 309289 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | embedding=None
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | init_prog=Program(id=0dffa2e9-e2cc-4396-9ca9-6e35928f7403,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | ========= EPOCH 1 =========
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | Global early stopping counter: 0/80
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | Exploration rate: 0.3
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | Best prompt: Program(id=d6abfb50-702e-4843-b770-cbce1a11028c,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | Best solution: Program(id=0dffa2e9-e2cc-4396-9ca9-6e35928f7403,fitness=-3554.33333333,island_found=6,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 6] 2026-02-17 16:04:22,684 | INFO | 309289 | sol_db EliteMap: {21: ('0dffa2e9-e2cc-4396-9ca9-6e35928f7403', -3554.3333333333335)}
[island 6] 2026-02-17 16:04:22,685 | INFO | 309289 | Generating initial populations: True
