[island 0] 2025-12-28 23:30:26,499 | INFO | 4710 | === CodeEvolve ===
[island 0] 2025-12-28 23:30:26,500 | INFO | 4710 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 23:30:26,533 | INFO | 4710 | Starting anew.
[island 0] 2025-12-28 23:30:26,725 | INFO | 4710 | Attempting to evaluate program...
[island 0] 2025-12-28 23:30:27,136 | INFO | 4710 | Evaluated program without errors.
[island 0] 2025-12-28 23:30:27,136 | INFO | 4710 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-28 23:30:27,136 | INFO | 4710 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 23:30:27,136 | INFO | 4710 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:27,136 | INFO | 4710 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 23:30:27,136 | INFO | 4710 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 23:30:27,136 | INFO | 4710 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | embedding=None
[island 0] 2025-12-28 23:30:27,137 | INFO | 4710 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
