[island 1] 2026-02-17 16:03:23,893 | INFO | 307994 | === CodeEvolve ===
[island 1] 2026-02-17 16:03:23,893 | INFO | 307994 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:03:23,929 | INFO | 307994 | Starting anew.
[island 1] 2026-02-17 16:03:24,060 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | embedding=None
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | init_prog=Program(id=5bf20f5d-38d7-4cd0-840b-edd1b7f41d1a,fitness=-3554.33333333,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 1] 2026-02-17 16:04:14,586 | INFO | 307994 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | ========= EPOCH 1 =========
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Exploration rate: 0.3
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Best solution: Program(id=5bf20f5d-38d7-4cd0-840b-edd1b7f41d1a,fitness=-3554.33333333,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | sol_db EliteMap: {9: ('5bf20f5d-38d7-4cd0-840b-edd1b7f41d1a', -3554.3333333333335)}
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Generating initial populations: True
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:04:14,587 | INFO | 307994 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:21,767 | INFO | 307994 | Successfully retrieved response, using 1866 prompt tokens and 850 completion tokens.
[island 1] 2026-02-17 16:04:21,767 | INFO | 307994 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:04:21,768 | INFO | 307994 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:04:21,768 | INFO | 307994 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:04:21,768 | INFO | 307994 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:04:21,769 | INFO | 307994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:04:21,769 | INFO | 307994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:04:29,477 | INFO | 307994 | Successfully retrieved response, using 2249 prompt tokens and 1647 completion tokens.
[island 1] 2026-02-17 16:04:29,477 | INFO | 307994 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:04:29,478 | INFO | 307994 | Successfully modified parent solution.
[island 1] 2026-02-17 16:04:29,478 | INFO | 307994 | Attempting to evaluate program...
[island 1] 2026-02-17 16:05:31,854 | INFO | 307994 | Evaluated program without errors.
[island 1] 2026-02-17 16:05:31,854 | INFO | 307994 | Child solution -> Program(id=9173b401-ba93-47a5-9215-9acda7abfe03,fitness=-3536.00000000,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3918.0, 3331.0, 3359.0], 'eval_tim... [TRUNCATED]
[island 1] 2026-02-17 16:05:31,854 | INFO | 307994 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:05:31,854 | INFO | 307994 | New best program found -> -3536.0.
[island 1] 2026-02-17 16:05:31,854 | INFO | 307994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:05:31,854 | INFO | 307994 | Global best solution improved.
[island 1] 2026-02-17 16:05:31,854 | INFO | 307994 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:05:42,357 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:05:42,357 | INFO | 307994 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | All islands synced.
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | ========= EPOCH 2 =========
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | Global early stopping counter: 0/80
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | Exploration rate: 0.3
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | Best prompt: Program(id=70bd951a-92bc-44c5-a108-0c36b3d8bb5b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | Best solution: Program(id=9173b401-ba93-47a5-9215-9acda7abfe03,fitness=-3536.00000000,island_found=1,iteration_found=1,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3918.0, 3331.0, 3359.0], 'eval_time':... [TRUNCATED]
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | sol_db EliteMap: {9: ('9173b401-ba93-47a5-9215-9acda7abfe03', -3536.0)}
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | Generating initial populations: True
[island 1] 2026-02-17 16:05:42,358 | INFO | 307994 | Exploration: False
[island 1] 2026-02-17 16:05:42,359 | INFO | 307994 | Exploitation: False
[island 1] 2026-02-17 16:05:42,359 | INFO | 307994 | === SELECTION STEP ===
[island 1] 2026-02-17 16:05:42,359 | INFO | 307994 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-02-17 16:05:42,359 | INFO | 307994 | Selected 0 inspirations.
[island 1] 2026-02-17 16:05:42,359 | INFO | 307994 | === META-PROMPT STEP ===
