[island 1] 2025-12-23 18:05:30,515 | INFO | 6136 | === CodeEvolve ===
[island 1] 2025-12-23 18:05:30,516 | INFO | 6136 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-23 18:05:30,550 | INFO | 6136 | Starting anew.
[island 1] 2025-12-23 18:05:30,739 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 18:05:31,722 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 18:05:31,722 | INFO | 6136 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-23 18:05:31,722 | INFO | 6136 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-23 18:05:31,722 | INFO | 6136 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | embedding=None
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | init_prog=Program(id=f022d2c0-3c74-47b9-9f7a-eeb63cbf8dfb,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.029543638229370117})
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | ========= EPOCH 1 =========
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:05:31,723 | INFO | 6136 | Exploration rate: 0.2
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Best prompt: Program(id=1cdada17-751b-4770-b526-4837fb8f6e6f,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Best solution: Program(id=f022d2c0-3c74-47b9-9f7a-eeb63cbf8dfb,fitness=0.01799131,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0295... [TRUNCATED]
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | sol_db EliteMap: {5: ('f022d2c0-3c74-47b9-9f7a-eeb63cbf8dfb', 0.017991314578709408)}
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Generating initial populations: True
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Exploration: False
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Exploitation: False
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | === SELECTION STEP ===
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Selected 0 inspirations.
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:05:31,724 | INFO | 6136 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:07:26,509 | INFO | 6136 | Successfully retrieved response, using 1448 prompt tokens and 848 completion tokens.
[island 1] 2025-12-23 18:07:26,509 | INFO | 6136 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:07:26,510 | INFO | 6136 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:07:26,510 | INFO | 6136 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:07:26,510 | INFO | 6136 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:07:26,510 | INFO | 6136 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:07:26,510 | INFO | 6136 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:07:33,736 | INFO | 6136 | Successfully retrieved response, using 1957 prompt tokens and 1086 completion tokens.
[island 1] 2025-12-23 18:07:33,737 | INFO | 6136 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:07:33,737 | INFO | 6136 | Successfully modified parent solution.
[island 1] 2025-12-23 18:07:33,737 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 18:07:34,260 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 18:07:34,260 | INFO | 6136 | Child solution -> Program(id=c2864f6f-040c-44fc-be25-a86443247cf1,fitness=0.29038946,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06970713624158202, 'benchmark_ratio': 0.29038945727023174, 'eval_time': 0.047... [TRUNCATED]
[island 1] 2025-12-23 18:07:34,260 | INFO | 6136 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:07:34,260 | INFO | 6136 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:07:34,261 | INFO | 6136 | New best program found -> 0.29038945727023174.
[island 1] 2025-12-23 18:07:34,261 | INFO | 6136 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:07:34,261 | INFO | 6136 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:07:34,261 | INFO | 6136 | All islands synced.
