[island 5] 2025-12-28 02:05:36,772 | INFO | 46644 | === CodeEvolve ===
[island 5] 2025-12-28 02:05:36,773 | INFO | 46644 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-28 02:05:36,808 | INFO | 46644 | Starting anew.
[island 5] 2025-12-28 02:05:36,809 | INFO | 46644 | Attempting to evaluate program...
[island 5] 2025-12-28 02:05:37,658 | INFO | 46644 | Evaluated program without errors.
[island 5] 2025-12-28 02:05:37,658 | INFO | 46644 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 5] 2025-12-28 02:05:37,658 | INFO | 46644 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-28 02:05:37,658 | INFO | 46644 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | embedding=None
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | init_prog=Program(id=f8c67e36-3653-48b0-8540-f05e4d1562a7,fitness=0.01799131,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.010718345642089844})
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | ========= EPOCH 1 =========
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | Exploration rate: 0.2
[island 5] 2025-12-28 02:05:37,659 | INFO | 46644 | Best prompt: Program(id=06367a51-2897-4a01-a6c1-2ba0942638d3,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
