[island 9] 2026-02-17 16:03:27,775 | INFO | 309295 | === CodeEvolve ===
[island 9] 2026-02-17 16:03:27,776 | INFO | 309295 | ====== PREPARING COMPONENTS ======
[island 9] 2026-02-17 16:03:27,808 | INFO | 309295 | Starting anew.
[island 9] 2026-02-17 16:03:27,977 | INFO | 309295 | Attempting to evaluate program...
[island 9] 2026-02-17 16:04:25,316 | INFO | 309295 | Evaluated program without errors.
[island 9] 2026-02-17 16:04:25,316 | INFO | 309295 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 9] 2026-02-17 16:04:25,316 | INFO | 309295 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-02-17 16:04:25,316 | INFO | 309295 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:04:25,316 | INFO | 309295 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-02-17 16:04:25,316 | INFO | 309295 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-02-17 16:04:25,316 | INFO | 309295 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | embedding=None
[island 9] 2026-02-17 16:04:25,317 | INFO | 309295 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
