[island 1] 2025-12-20 01:33:32,467 | INFO | 17694 | === CodeEvolve ===
[island 1] 2025-12-20 01:33:32,468 | INFO | 17694 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-20 01:33:32,500 | INFO | 17694 | Starting anew.
[island 1] 2025-12-20 01:33:32,700 | INFO | 17694 | Attempting to evaluate program...
[island 1] 2025-12-20 01:33:33,112 | INFO | 17694 | Evaluated program without errors.
[island 1] 2025-12-20 01:33:33,112 | INFO | 17694 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-20 01:33:33,112 | INFO | 17694 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-20 01:33:33,112 | INFO | 17694 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-20 01:33:33,112 | INFO | 17694 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-20 01:33:33,112 | INFO | 17694 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | embedding=None
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-20 01:33:33,113 | INFO | 17694 | init_prog=Program(id=fcb02980-16a6-49fc-acea-208b7f26b806,fitness=0.01979112,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.009268045425415039})
