[island 0] 2026-01-27 16:15:51,789 | INFO | 9219 | === CodeEvolve ===
[island 0] 2026-01-27 16:15:51,790 | INFO | 9219 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-27 16:15:51,839 | INFO | 9219 | Starting anew.
[island 0] 2026-01-27 16:15:52,108 | INFO | 9219 | Attempting to evaluate program...
[island 0] 2026-01-27 16:15:53,077 | INFO | 9219 | Evaluated program without errors.
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | embedding=None
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | init_prog=Program(id=6bd9198c-1c1e-482c-adca-3edea126158d,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0301816463470459})
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-27 16:15:53,078 | INFO | 9219 | ========= EPOCH 1 =========
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Exploration rate: 0.2
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Best prompt: Program(id=c475f30c-84c4-4918-aefe-65d30ad83578,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:15:53,079 | INFO | 9219 | Best solution: Program(id=6bd9198c-1c1e-482c-adca-3edea126158d,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0301816463470459})
