[island 0] 2026-01-23 18:28:41,175 | INFO | 10980 | === CodeEvolve ===
[island 0] 2026-01-23 18:28:41,176 | INFO | 10980 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-23 18:28:41,209 | INFO | 10980 | Starting anew.
[island 0] 2026-01-23 18:28:41,209 | INFO | 10980 | Attempting to evaluate program...
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | Evaluated program without errors.
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | embedding=None
[island 0] 2026-01-23 18:28:42,372 | INFO | 10980 | scheduler=None
