[island 0] 2025-12-24 13:29:13,184 | INFO | 3383 | === CodeEvolve ===
[island 0] 2025-12-24 13:29:13,185 | INFO | 3383 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 13:29:13,218 | INFO | 3383 | Starting anew.
[island 0] 2025-12-24 13:29:13,367 | INFO | 3383 | Attempting to evaluate program...
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | Evaluated program without errors.
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | embedding=None
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | init_prog=Program(id=ba963fae-b5cb-439e-91ab-d1fd2599f21f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | ========= EPOCH 1 =========
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:29:13,722 | INFO | 3383 | Exploration rate: 0.2
[island 0] 2025-12-24 13:29:13,723 | INFO | 3383 | Best prompt: Program(id=756bafee-7e13-46d7-8742-badb3b43af18,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:29:13,723 | INFO | 3383 | Best solution: Program(id=ba963fae-b5cb-439e-91ab-d1fd2599f21f,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
