[island 2] 2025-12-22 19:47:57,733 | INFO | 4027 | === CodeEvolve ===
[island 2] 2025-12-22 19:47:57,734 | INFO | 4027 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-22 19:47:57,766 | INFO | 4027 | Starting anew.
[island 2] 2025-12-22 19:47:57,767 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 19:47:58,075 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 19:47:58,075 | INFO | 4027 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=100000))
[island 2] 2025-12-22 19:47:58,075 | INFO | 4027 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-22 19:47:58,075 | INFO | 4027 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-22 19:47:58,075 | INFO | 4027 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-22 19:47:58,075 | INFO | 4027 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-22 19:47:58,075 | INFO | 4027 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | embedding=None
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | init_prog=Program(id=4b7e970b-67d5-4067-b078-c8a7ea3b76f6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
