[island 3] 2025-12-24 13:29:16,643 | INFO | 3843 | === CodeEvolve ===
[island 3] 2025-12-24 13:29:16,643 | INFO | 3843 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-24 13:29:16,675 | INFO | 3843 | Starting anew.
[island 3] 2025-12-24 13:29:16,961 | INFO | 3843 | Attempting to evaluate program...
[island 3] 2025-12-24 13:29:17,294 | INFO | 3843 | Evaluated program without errors.
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | embedding=None
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | init_prog=Program(id=179f7c69-abaf-4a9c-aef8-e42cad5d48b4,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 3] 2025-12-24 13:29:17,295 | INFO | 3843 | ============ STARTING EVOLUTIONARY LOOP ============
