[island 8] 2026-02-17 16:03:23,920 | INFO | 308008 | === CodeEvolve ===
[island 8] 2026-02-17 16:03:23,930 | INFO | 308008 | ====== PREPARING COMPONENTS ======
[island 8] 2026-02-17 16:03:23,963 | INFO | 308008 | Starting anew.
[island 8] 2026-02-17 16:03:24,707 | INFO | 308008 | Attempting to evaluate program...
[island 8] 2026-02-17 16:04:13,574 | INFO | 308008 | Evaluated program without errors.
[island 8] 2026-02-17 16:04:13,574 | INFO | 308008 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/fssp_gls/input,timeout_s=120,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | embedding=None
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | init_prog=Program(id=0ca1a08d-c83d-4e3f-a467-27d071846f3f,fitness=-3554.33333333,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.0, 33... [TRUNCATED]
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 10,... [TRUNCATED]
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | ========= EPOCH 1 =========
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Global early stopping counter: 0/80
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Exploration rate: 0.3
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Best prompt: Program(id=da11ed19-118b-4e2c-93a1-5ce73d174988,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Best solution: Program(id=0ca1a08d-c83d-4e3f-a467-27d071846f3f,fitness=-3554.33333333,island_found=8,iteration_found=0,returncode=0,eval_metrics={'fitness': -3554.3333333333335, 'avg_makespan': 3554.3333333333335, 'makespans': [3943.0, 3321.... [TRUNCATED]
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | sol_db EliteMap: {14: ('0ca1a08d-c83d-4e3f-a467-27d071846f3f', -3554.3333333333335)}
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Generating initial populations: True
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Exploration: False
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Exploitation: False
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | === SELECTION STEP ===
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Selected 0 inspirations.
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | === META-PROMPT STEP ===
[island 8] 2026-02-17 16:04:13,575 | INFO | 308008 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
