[island 4] 2026-01-28 11:52:44,457 | INFO | 3803308 | === CodeEvolve ===
[island 4] 2026-01-28 11:52:44,458 | INFO | 3803308 | ====== PREPARING COMPONENTS ======
[island 4] 2026-01-28 11:52:44,503 | INFO | 3803308 | Starting anew.
[island 4] 2026-01-28 11:52:44,504 | INFO | 3803308 | Attempting to evaluate program...
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | Evaluated program without errors.
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | embedding=None
[island 4] 2026-01-28 11:52:46,953 | INFO | 3803308 | scheduler=None
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | init_prog=Program(id=bb9d6497-4a0e-4487-80ff-9c02746dd9af,fitness=0.75155072,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004810740483, 'benchmark_ratio': 0.751550723102402, 'eval_time': 1.1654760837554932})
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | ========= EPOCH 1 =========
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | Global early stopping counter: 0/None
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | Exploration rate: 0.2
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | Best prompt: Program(id=4bfd722b-d1df-4541-8fdb-d7702f8d1c25,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | Best solution: Program(id=bb9d6497-4a0e-4487-80ff-9c02746dd9af,fitness=0.75155072,island_found=4,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004810740483, 'benchmark_ratio': 0.751550723102402, 'eval_time': 1.1654760837554932})
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | Generating initial populations: True
[island 4] 2026-01-28 11:52:46,954 | INFO | 3803308 | Exploration: False
