[island 5] 2025-12-24 13:30:43,346 | INFO | 10724 | === CodeEvolve ===
[island 5] 2025-12-24 13:30:43,347 | INFO | 10724 | ====== PREPARING COMPONENTS ======
[island 5] 2025-12-24 13:30:43,378 | INFO | 10724 | Starting anew.
[island 5] 2025-12-24 13:30:43,584 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | embedding=None
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | init_prog=Program(id=9324039a-46ec-4baa-844e-c74b623ebaf0,fitness=0.01799131,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.040540456771850586})
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2025-12-24 13:30:44,203 | INFO | 10724 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | ========= EPOCH 1 =========
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Exploration rate: 0.2
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Best prompt: Program(id=7f2e1092-59cc-4d1f-b1cf-b225505e2da0,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Best solution: Program(id=9324039a-46ec-4baa-844e-c74b623ebaf0,fitness=0.01799131,island_found=5,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0405... [TRUNCATED]
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | sol_db EliteMap: {1: ('9324039a-46ec-4baa-844e-c74b623ebaf0', 0.017991314578709408)}
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Generating initial populations: True
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:30:44,204 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:30:47,896 | INFO | 10724 | Successfully retrieved response, using 1447 prompt tokens and 806 completion tokens.
[island 5] 2025-12-24 13:30:47,897 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:30:47,897 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:30:47,897 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:30:47,898 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:30:47,898 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:30:47,898 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:30:52,983 | INFO | 10724 | Successfully retrieved response, using 1829 prompt tokens and 1047 completion tokens.
[island 5] 2025-12-24 13:30:52,983 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:30:52,984 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 13:30:52,984 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 13:30:56,795 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 13:30:56,795 | INFO | 10724 | Child solution -> Program(id=029a9591-0230-42f1-bf50-2cad8672d0ea,fitness=0.68776541,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.16509606626434117, 'benchmark_ratio': 0.6877654091799222, 'eval_time': 2.8496522903442383}).
[island 5] 2025-12-24 13:30:56,795 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:30:56,795 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:30:56,795 | INFO | 10724 | New best program found -> 0.6877654091799222.
[island 5] 2025-12-24 13:30:56,795 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:30:56,796 | INFO | 10724 | Global best solution improved.
[island 5] 2025-12-24 13:30:56,796 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:31:54,766 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:31:54,766 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:31:54,767 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:31:54,767 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:31:54,767 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | ========= EPOCH 2 =========
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Exploration rate: 0.2
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Best prompt: Program(id=f3f107c1-8a2e-42ee-9390-8bf99df72d96,fitness=0.68776541,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Best solution: Program(id=029a9591-0230-42f1-bf50-2cad8672d0ea,fitness=0.68776541,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.16509606626434117, 'benchmark_ratio': 0.6877654091799222, 'eval_time': 2.8496522903442383})
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | sol_db EliteMap: {1: ('029a9591-0230-42f1-bf50-2cad8672d0ea', 0.6877654091799222)}
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Generating initial populations: True
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:31:54,768 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:31:57,779 | INFO | 10724 | Successfully retrieved response, using 1447 prompt tokens and 765 completion tokens.
[island 5] 2025-12-24 13:31:57,779 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:31:57,779 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:31:57,779 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:31:57,780 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:31:57,780 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:31:57,780 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:32:01,946 | INFO | 10724 | Successfully retrieved response, using 1857 prompt tokens and 1111 completion tokens.
[island 5] 2025-12-24 13:32:01,946 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:32:01,947 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 13:32:01,947 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 13:32:02,461 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 13:32:02,462 | INFO | 10724 | Child solution -> Program(id=0841f1a5-dc7b-4fd0-aa49-dae5d5510416,fitness=0.69430829,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.16666666666666666, 'benchmark_ratio': 0.6943082945, 'eval_time': 0.10476160049438477}).
[island 5] 2025-12-24 13:32:02,462 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:32:02,462 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:32:02,462 | INFO | 10724 | New best program found -> 0.6943082945.
[island 5] 2025-12-24 13:32:02,462 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:32:02,462 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:32:55,328 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:32:55,328 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:32:55,329 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:32:55,329 | INFO | 10724 | === END EPOCH SYNC STEP ===
