[island 8] 2026-01-27 16:15:59,927 | INFO | 10939 | === CodeEvolve ===
[island 8] 2026-01-27 16:15:59,930 | INFO | 10939 | ====== PREPARING COMPONENTS ======
[island 8] 2026-01-27 16:15:59,961 | INFO | 10939 | Starting anew.
[island 8] 2026-01-27 16:15:59,962 | INFO | 10939 | Attempting to evaluate program...
[island 8] 2026-01-27 16:16:00,843 | INFO | 10939 | Evaluated program without errors.
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | embedding=None
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | init_prog=Program(id=1b570f38-d702-4d58-8641-4586c58a2d03,fitness=0.01979112,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.010089635848999023})
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | ========= EPOCH 1 =========
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | Global early stopping counter: 0/None
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | Exploration rate: 0.2
[island 8] 2026-01-27 16:16:00,844 | INFO | 10939 | Best prompt: Program(id=5fe9fdf2-593b-4086-9cf3-202047280853,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 16:16:00,845 | INFO | 10939 | Best solution: Program(id=1b570f38-d702-4d58-8641-4586c58a2d03,fitness=0.01979112,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0100... [TRUNCATED]
[island 8] 2026-01-27 16:16:00,845 | INFO | 10939 | sol_db EliteMap: {(1, 0): ('1b570f38-d702-4d58-8641-4586c58a2d03', 0.01979112384555867)}
[island 8] 2026-01-27 16:16:00,845 | INFO | 10939 | Generating initial populations: True
