[island 2] 2025-12-24 13:29:16,641 | INFO | 3841 | === CodeEvolve ===
[island 2] 2025-12-24 13:29:16,645 | INFO | 3841 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-24 13:29:16,677 | INFO | 3841 | Starting anew.
[island 2] 2025-12-24 13:29:16,826 | INFO | 3841 | Attempting to evaluate program...
[island 2] 2025-12-24 13:29:16,940 | INFO | 3841 | Evaluated program without errors.
[island 2] 2025-12-24 13:29:16,940 | INFO | 3841 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 2] 2025-12-24 13:29:16,940 | INFO | 3841 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-24 13:29:16,940 | INFO | 3841 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-24 13:29:16,940 | INFO | 3841 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-24 13:29:16,940 | INFO | 3841 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | embedding=None
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | init_prog=Program(id=6fe06e69-daf4-4186-b8f3-749a44368695,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | ========= EPOCH 1 =========
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Global early stopping counter: 0/None
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Exploration rate: 0.2
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Best prompt: Program(id=0dead885-4f6b-45ae-989f-0f3ab2cc3e8b,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Best solution: Program(id=6fe06e69-daf4-4186-b8f3-749a44368695,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | sol_db EliteMap: {47: ('6fe06e69-daf4-4186-b8f3-749a44368695', 0.0)}
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Generating initial populations: True
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Exploration: False
[island 2] 2025-12-24 13:29:16,941 | INFO | 3841 | Exploitation: False
