[island 3] 2026-01-27 19:16:23,945 | INFO | 5445 | === CodeEvolve ===
[island 3] 2026-01-27 19:16:23,945 | INFO | 5445 | ====== PREPARING COMPONENTS ======
[island 3] 2026-01-27 19:16:23,979 | INFO | 5445 | Starting anew.
[island 3] 2026-01-27 19:16:24,282 | INFO | 5445 | Attempting to evaluate program...
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | Evaluated program without errors.
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | embedding=None
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | init_prog=Program(id=882c2d2b-3725-4b57-9ce4-96c1d2b4fb6d,fitness=0.69300069,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666656, 'benchmark_ratio': 0.693000693000692, 'eval_time': 0.010409832000732422})
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2026-01-27 19:16:24,631 | INFO | 5445 | ========= EPOCH 1 =========
[island 3] 2026-01-27 19:16:24,632 | INFO | 5445 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:16:24,632 | INFO | 5445 | Exploration rate: 0.2
[island 3] 2026-01-27 19:16:24,632 | INFO | 5445 | Best prompt: Program(id=31884831-50ca-40b5-96cf-f20f1e6be5cc,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:16:24,632 | INFO | 5445 | Best solution: Program(id=882c2d2b-3725-4b57-9ce4-96c1d2b4fb6d,fitness=0.69300069,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666656, 'benchmark_ratio': 0.693000693000692, 'eval_time': 0.010409832000732422})
[island 3] 2026-01-27 19:16:24,632 | INFO | 5445 | sol_db EliteMap: {5: ('882c2d2b-3725-4b57-9ce4-96c1d2b4fb6d', 0.693000693000692)}
