[island 3] 2025-12-23 18:05:29,532 | INFO | 5901 | === CodeEvolve ===
[island 3] 2025-12-23 18:05:29,533 | INFO | 5901 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-23 18:05:29,593 | INFO | 5901 | Starting anew.
[island 3] 2025-12-23 18:05:29,838 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 18:05:30,589 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | embedding=None
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | init_prog=Program(id=7288fa15-f399-4287-ad24-c7385bf19438,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.008942842483520508})
[island 3] 2025-12-23 18:05:30,590 | INFO | 5901 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | ========= EPOCH 1 =========
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Exploration rate: 0.2
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Best prompt: Program(id=a471ee6d-fd42-43ca-bceb-589857129f65,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Best solution: Program(id=7288fa15-f399-4287-ad24-c7385bf19438,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0089... [TRUNCATED]
