[island 0] 2026-01-29 21:15:11,989 | INFO | 1288025 | === CodeEvolve ===
[island 0] 2026-01-29 21:15:11,990 | INFO | 1288025 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-29 21:15:12,022 | INFO | 1288025 | Starting anew.
[island 0] 2026-01-29 21:15:12,928 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:15:13,702 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | embedding=None
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
