[island 1] 2025-12-20 01:30:23,350 | INFO | 5097 | === CodeEvolve ===
[island 1] 2025-12-20 01:30:23,350 | INFO | 5097 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-20 01:30:23,383 | INFO | 5097 | Starting anew.
[island 1] 2025-12-20 01:30:23,958 | INFO | 5097 | Attempting to evaluate program...
[island 1] 2025-12-20 01:30:24,164 | INFO | 5097 | Evaluated program without errors.
[island 1] 2025-12-20 01:30:24,164 | INFO | 5097 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-20 01:30:24,164 | INFO | 5097 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-20 01:30:24,164 | INFO | 5097 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-20 01:30:24,164 | INFO | 5097 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-20 01:30:24,164 | INFO | 5097 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-20 01:30:24,164 | INFO | 5097 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | embedding=None
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | init_prog=Program(id=7d1d3ac0-be7d-4bd8-87a5-7d6c2652ba8c,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | ========= EPOCH 1 =========
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | Global early stopping counter: 0/None
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | Exploration rate: 0.2
[island 1] 2025-12-20 01:30:24,165 | INFO | 5097 | Best prompt: Program(id=f9e872c9-d5f0-40a0-aac6-b5830ecfeccf,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
