[island 3] 2025-12-24 13:36:05,582 | INFO | 45383 | === CodeEvolve ===
[island 3] 2025-12-24 13:36:05,583 | INFO | 45383 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-24 13:36:05,632 | INFO | 45383 | Starting anew.
[island 3] 2025-12-24 13:36:06,019 | INFO | 45383 | Attempting to evaluate program...
[island 3] 2025-12-24 13:36:06,248 | INFO | 45383 | Evaluated program without errors.
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)
)
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | embedding=None
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | init_prog=Program(id=f218f97d-cc51-4230-9b99-7099cb37eb20,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-24 13:36:06,249 | INFO | 45383 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-24 13:36:06,250 | INFO | 45383 | ========= EPOCH 1 =========
[island 3] 2025-12-24 13:36:06,250 | INFO | 45383 | Global early stopping counter: 0/None
[island 3] 2025-12-24 13:36:06,250 | INFO | 45383 | Exploration rate: 0.2
