[island 0] 2026-01-29 21:16:37,412 | INFO | 1574807 | === CodeEvolve ===
[island 0] 2026-01-29 21:16:37,413 | INFO | 1574807 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-29 21:16:37,446 | INFO | 1574807 | Starting anew.
[island 0] 2026-01-29 21:16:38,009 | INFO | 1574807 | Attempting to evaluate program...
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | Evaluated program without errors.
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | embedding=None
[island 0] 2026-01-29 21:16:38,814 | INFO | 1574807 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | init_prog=Program(id=a40d18c8-2c96-4df4-bd7a-0b8fb652a546,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.030844926834106445})
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | ========= EPOCH 1 =========
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Exploration rate: 0.2
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Best prompt: Program(id=bcc024bd-b0d2-4844-87c9-eeaddcc9baeb,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Best solution: Program(id=a40d18c8-2c96-4df4-bd7a-0b8fb652a546,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0308... [TRUNCATED]
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | sol_db EliteMap: {26: ('a40d18c8-2c96-4df4-bd7a-0b8fb652a546', 0.01979112384555867)}
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Generating initial populations: True
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Exploration: False
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Exploitation: False
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | === SELECTION STEP ===
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:16:38,815 | INFO | 1574807 | Selected 0 inspirations.
