[island 4] 2025-12-23 01:21:42,459 | INFO | 255178 | === CodeEvolve ===
[island 4] 2025-12-23 01:21:42,460 | INFO | 255178 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-23 01:21:42,492 | INFO | 255178 | Starting anew.
[island 4] 2025-12-23 01:21:42,741 | INFO | 255178 | Attempting to evaluate program...
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | Evaluated program without errors.
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | embedding=None
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | init_prog=Program(id=b6609ee2-8d7d-43a8-91b1-8fa3238ed984,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | Starting from epoch 0 with evolve_config = {'ckpt': 20, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-23 01:21:43,090 | INFO | 255178 | ========= EPOCH 1 =========
