[island 8] 2025-12-29 19:14:43,383 | INFO | 4882 | === CodeEvolve ===
[island 8] 2025-12-29 19:14:43,387 | INFO | 4882 | ====== PREPARING COMPONENTS ======
[island 8] 2025-12-29 19:14:43,433 | INFO | 4882 | Starting anew.
[island 8] 2025-12-29 19:14:43,655 | INFO | 4882 | Attempting to evaluate program...
[island 8] 2025-12-29 19:14:44,186 | INFO | 4882 | Evaluated program without errors.
[island 8] 2025-12-29 19:14:44,186 | INFO | 4882 | sol_db=ProgramDatabase(id=8,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 8] 2025-12-29 19:14:44,186 | INFO | 4882 | prompt_db=ProgramDatabase(id=8,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | embedding=None
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | init_prog=Program(id=058572ab-469a-40c8-854f-893f9e25fab0,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 8] 2025-12-29 19:14:44,187 | INFO | 4882 | ============ STARTING EVOLUTIONARY LOOP ============
[island 8] 2025-12-29 19:14:44,188 | INFO | 4882 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 8] 2025-12-29 19:14:44,188 | INFO | 4882 | ========= EPOCH 1 =========
[island 8] 2025-12-29 19:14:44,188 | INFO | 4882 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:14:44,188 | INFO | 4882 | Exploration rate: 0.2
[island 8] 2025-12-29 19:14:44,188 | INFO | 4882 | Best prompt: Program(id=55ff2228-46d8-4903-bdf4-f6a314e56c3d,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:14:44,188 | INFO | 4882 | Best solution: Program(id=058572ab-469a-40c8-854f-893f9e25fab0,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
