[island 0] 2026-01-23 17:45:34,686 | INFO | 2828 | === CodeEvolve ===
[island 0] 2026-01-23 17:45:34,687 | INFO | 2828 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-23 17:45:34,719 | INFO | 2828 | Starting anew.
[island 0] 2026-01-23 17:45:34,720 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:45:35,158 | INFO | 2828 | Evaluated program without errors.
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | embedding=None
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | scheduler=None
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | init_prog=Program(id=acb7749c-291f-4f79-9bd7-156b7685cac7,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Starting from epoch 0 with evolve_config = {'ckpt': 30, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | ========= EPOCH 1 =========
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Exploration rate: 0.2
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Best prompt: Program(id=adb9a738-4bc7-4172-a2cb-7426ac8d8724,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Best solution: Program(id=acb7749c-291f-4f79-9bd7-156b7685cac7,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Generating initial populations: True
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Exploration: False
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Exploitation: False
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | === SELECTION STEP ===
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Selected 0 inspirations.
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:45:35,159 | INFO | 2828 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:45:44,644 | INFO | 2828 | Successfully retrieved response, using 1856 prompt tokens and 1913 completion tokens.
[island 0] 2026-01-23 17:45:44,644 | INFO | 2828 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:45:44,646 | INFO | 2828 | Successfully modified parent solution.
[island 0] 2026-01-23 17:45:44,646 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:46:44,791 | ERROR | 2828 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 17:46:44,791 | INFO | 2828 | Child solution -> Program(id=fef62a65-7b45-491e-b0b1-5b3743985a40,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:46:44,791 | INFO | 2828 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:46:44,791 | INFO | 2828 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:46:44,791 | INFO | 2828 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:46:44,792 | INFO | 2828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:46:44,792 | INFO | 2828 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:49:18,449 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:49:18,450 | INFO | 2828 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:49:18,450 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:49:18,450 | INFO | 2828 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:49:18,450 | INFO | 2828 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:49:18,451 | INFO | 2828 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:49:18,455 | INFO | 2828 | ========= EPOCH 2 =========
[island 0] 2026-01-23 17:49:18,455 | INFO | 2828 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:49:18,455 | INFO | 2828 | Exploration rate: 0.2
[island 0] 2026-01-23 17:49:18,455 | INFO | 2828 | Best prompt: Program(id=adb9a738-4bc7-4172-a2cb-7426ac8d8724,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:49:18,455 | INFO | 2828 | Best solution: Program(id=acb7749c-291f-4f79-9bd7-156b7685cac7,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | Generating initial populations: True
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | Exploration: False
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | Exploitation: False
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | === SELECTION STEP ===
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | Selected 0 inspirations.
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:49:18,456 | INFO | 2828 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:49:25,598 | INFO | 2828 | Successfully retrieved response, using 1856 prompt tokens and 1649 completion tokens.
[island 0] 2026-01-23 17:49:25,599 | INFO | 2828 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:49:25,600 | INFO | 2828 | Successfully modified parent solution.
[island 0] 2026-01-23 17:49:25,600 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:49:27,355 | INFO | 2828 | Evaluated program without errors.
[island 0] 2026-01-23 17:49:27,356 | INFO | 2828 | Child solution -> Program(id=e359d23b-ed3a-4875-b6b9-84d333702a2c,fitness=0.97781362,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.313342876293902, 'benchmark_ratio': 0.9778136172970754, 'eval_time': 1.0641796588897705}).
[island 0] 2026-01-23 17:49:27,356 | INFO | 2828 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:49:27,356 | INFO | 2828 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:49:27,356 | INFO | 2828 | New best program found -> 0.9778136172970754.
[island 0] 2026-01-23 17:49:27,356 | INFO | 2828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:49:27,356 | INFO | 2828 | Global best solution improved.
[island 0] 2026-01-23 17:49:27,356 | INFO | 2828 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:50:26,617 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:50:26,617 | INFO | 2828 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:50:26,617 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:50:26,617 | INFO | 2828 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:50:26,617 | INFO | 2828 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | ========= EPOCH 3 =========
