[island 0] 2025-12-23 18:05:33,078 | INFO | 6852 | === CodeEvolve ===
[island 0] 2025-12-23 18:05:33,079 | INFO | 6852 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-23 18:05:33,112 | INFO | 6852 | Starting anew.
[island 0] 2025-12-23 18:05:33,411 | INFO | 6852 | Attempting to evaluate program...
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | Evaluated program without errors.
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | embedding=None
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | init_prog=Program(id=c82397fc-6f25-4226-bf81-6a5da024c63c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | ========= EPOCH 1 =========
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | Global early stopping counter: 0/None
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | Exploration rate: 0.2
[island 0] 2025-12-23 18:05:33,731 | INFO | 6852 | Best prompt: Program(id=14469388-7c2a-4916-9c95-57118db013ae,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-23 18:05:33,732 | INFO | 6852 | Best solution: Program(id=c82397fc-6f25-4226-bf81-6a5da024c63c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 0] 2025-12-23 18:05:33,732 | INFO | 6852 | sol_db EliteMap: {16: ('c82397fc-6f25-4226-bf81-6a5da024c63c', 0.0)}
[island 0] 2025-12-23 18:05:33,732 | INFO | 6852 | Generating initial populations: True
[island 0] 2025-12-23 18:05:33,732 | INFO | 6852 | Exploration: False
[island 0] 2025-12-23 18:05:33,732 | INFO | 6852 | Exploitation: False
[island 0] 2025-12-23 18:05:33,732 | INFO | 6852 | === SELECTION STEP ===
[island 0] 2025-12-23 18:05:33,732 | INFO | 6852 | Generating initial population: selecting initial solution and prompt as parents.
