[island 0] 2025-12-22 19:48:05,684 | INFO | 4576 | === CodeEvolve ===
[island 0] 2025-12-22 19:48:05,685 | INFO | 4576 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-22 19:48:05,718 | INFO | 4576 | Starting anew.
[island 0] 2025-12-22 19:48:05,921 | INFO | 4576 | Attempting to evaluate program...
[island 0] 2025-12-22 19:48:06,150 | INFO | 4576 | Evaluated program without errors.
[island 0] 2025-12-22 19:48:06,150 | INFO | 4576 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 0] 2025-12-22 19:48:06,150 | INFO | 4576 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-22 19:48:06,150 | INFO | 4576 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-22 19:48:06,150 | INFO | 4576 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-22 19:48:06,150 | INFO | 4576 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | embedding=None
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | init_prog=Program(id=5b5fe19a-342f-4449-8252-7d508509b4be,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Starting from epoch 0 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | ========= EPOCH 1 =========
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Global early stopping counter: 0/None
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Exploration rate: 0.2
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Best prompt: Program(id=774c1285-578d-471a-ac07-04a458a8dd7c,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Best solution: Program(id=5b5fe19a-342f-4449-8252-7d508509b4be,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | sol_db EliteMap: {33: ('5b5fe19a-342f-4449-8252-7d508509b4be', 0.0)}
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Generating initial populations: True
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Exploration: False
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Exploitation: False
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | === SELECTION STEP ===
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | Selected 0 inspirations.
[island 0] 2025-12-22 19:48:06,151 | INFO | 4576 | === META-PROMPT STEP ===
