[island 0] 2025-12-28 01:43:19,513 | INFO | 30320 | === CodeEvolve ===
[island 0] 2025-12-28 01:43:19,514 | INFO | 30320 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-28 01:43:19,545 | INFO | 30320 | Starting anew.
[island 0] 2025-12-28 01:43:19,546 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | embedding=None
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | scheduler=None
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | init_prog=Program(id=e9c3838e-9a3f-4ee0-86ba-be48ece354bc,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
