[island 0] 2026-01-29 13:53:05,566 | INFO | 3947 | === CodeEvolve ===
[island 0] 2026-01-29 13:53:05,566 | INFO | 3947 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-29 13:53:05,599 | INFO | 3947 | Starting anew.
[island 0] 2026-01-29 13:53:06,038 | INFO | 3947 | Attempting to evaluate program...
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | Evaluated program without errors.
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/11/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | embedding=None
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | init_prog=Program(id=dbf1c007-b950-462e-a16b-57eee68376c1,fitness=0.49126150,island_found=0,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.7642974853515625e-05})
[island 0] 2026-01-29 13:53:06,515 | INFO | 3947 | ============ STARTING EVOLUTIONARY LOOP ============
