[island 5] 2026-02-17 16:02:59,711 | INFO | 301454 | === CodeEvolve ===
[island 5] 2026-02-17 16:02:59,712 | INFO | 301454 | ====== PREPARING COMPONENTS ======
[island 5] 2026-02-17 16:02:59,746 | INFO | 301454 | Starting anew.
[island 5] 2026-02-17 16:02:59,911 | INFO | 301454 | Attempting to evaluate program...
[island 5] 2026-02-17 16:03:04,644 | INFO | 301454 | Evaluated program without errors.
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | sol_db=ProgramDatabase(id=5,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | prompt_db=ProgramDatabase(id=5,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/tsp_gls/input,timeout_s=60,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | embedding=None
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | init_prog=Program(id=625d7988-0324-47ae-89d5-c99c7c165d71,fitness=-4.58225929,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.95730192... [TRUNCATED]
[island 5] 2026-02-17 16:03:04,645 | INFO | 301454 | ============ STARTING EVOLUTIONARY LOOP ============
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | ========= EPOCH 1 =========
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Exploration rate: 0.3
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Best prompt: Program(id=5b188a2a-6ab5-4a50-83ac-10be38d8433f,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Best solution: Program(id=625d7988-0324-47ae-89d5-c99c7c165d71,fitness=-4.58225929,island_found=5,iteration_found=0,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.957... [TRUNCATED]
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | sol_db EliteMap: {16: ('625d7988-0324-47ae-89d5-c99c7c165d71', -4.582259289995391)}
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Generating initial populations: True
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Exploration: False
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Exploitation: False
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | === SELECTION STEP ===
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | Selected 0 inspirations.
[island 5] 2026-02-17 16:03:04,646 | INFO | 301454 | === META-PROMPT STEP ===
