[island 4] 2025-12-22 19:47:24,147 | INFO | 2743 | === CodeEvolve ===
[island 4] 2025-12-22 19:47:24,148 | INFO | 2743 | ====== PREPARING COMPONENTS ======
[island 4] 2025-12-22 19:47:24,188 | INFO | 2743 | Starting anew.
[island 4] 2025-12-22 19:47:24,712 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 19:47:24,929 | INFO | 2743 | Evaluated program without errors.
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | sol_db=ProgramDatabase(id=4,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=50))
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | prompt_db=ProgramDatabase(id=4,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | embedding=None
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | scheduler=ExponentialDecayScheduler(exploration_rate=0.8,min_rate=0.3,max_rate=0.8,decay_weight=0.95,initial_rate=0.8)
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | init_prog=Program(id=1428544c-c1c5-4e79-b287-09be87c5a011,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | ============ STARTING EVOLUTIONARY LOOP ============
[island 4] 2025-12-22 19:47:24,930 | INFO | 2743 | Starting from epoch 0 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.8, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | ========= EPOCH 1 =========
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Best prompt: Program(id=0801527b-a6f8-4064-bb1f-9e8909bd9771,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Best solution: Program(id=1428544c-c1c5-4e79-b287-09be87c5a011,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | sol_db EliteMap: {4: ('1428544c-c1c5-4e79-b287-09be87c5a011', 0.0)}
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Exploration: False
