[island 1] 2025-12-28 23:30:12,841 | INFO | 3801 | === CodeEvolve ===
[island 1] 2025-12-28 23:30:12,842 | INFO | 3801 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-28 23:30:12,908 | INFO | 3801 | Starting anew.
[island 1] 2025-12-28 23:30:13,408 | INFO | 3801 | Attempting to evaluate program...
[island 1] 2025-12-28 23:30:13,765 | INFO | 3801 | Evaluated program without errors.
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | embedding=None
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | init_prog=Program(id=fcf2b763-90f4-4eef-8dd3-6204993d0670,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | ========= EPOCH 1 =========
[island 1] 2025-12-28 23:30:13,766 | INFO | 3801 | Global early stopping counter: 0/None
