[island 1] 2025-12-22 19:47:33,075 | INFO | 3046 | === CodeEvolve ===
[island 1] 2025-12-22 19:47:33,076 | INFO | 3046 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-22 19:47:33,108 | INFO | 3046 | Starting anew.
[island 1] 2025-12-22 19:47:33,109 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 19:47:33,416 | INFO | 3046 | Evaluated program without errors.
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=100000))
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/26/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | embedding=None
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | scheduler=ExponentialDecayScheduler(exploration_rate=0.8,min_rate=0.3,max_rate=0.8,decay_weight=0.95,initial_rate=0.8)
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | init_prog=Program(id=41424f59-1383-4256-99df-3f0d9f3ac6b1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | Starting from epoch 0 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.8, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | ========= EPOCH 1 =========
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | Global early stopping counter: 0/None
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | Exploration rate: 0.8
