[island 3] 2025-12-26 00:36:21,687 | INFO | 10390 | === CodeEvolve ===
[island 3] 2025-12-26 00:36:21,688 | INFO | 10390 | ====== PREPARING COMPONENTS ======
[island 3] 2025-12-26 00:36:21,743 | INFO | 10390 | Starting anew.
[island 3] 2025-12-26 00:36:21,744 | INFO | 10390 | Attempting to evaluate program...
[island 3] 2025-12-26 00:36:22,015 | INFO | 10390 | Evaluated program without errors.
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/hexagon_packing/11/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | embedding=None
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2025-12-26 00:36:22,016 | INFO | 10390 | init_prog=Program(id=93d749c0-c241-4b0b-8f9c-510af06e33cd,fitness=0.49126150,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | ========= EPOCH 1 =========
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | Exploration rate: 0.2
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | Best prompt: Program(id=63767a88-7bc0-498d-927c-0ae504098d11,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | Best solution: Program(id=93d749c0-c241-4b0b-8f9c-510af06e33cd,fitness=0.49126150,island_found=3,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 3] 2025-12-26 00:36:22,017 | INFO | 10390 | sol_db EliteMap: {(40, 0): ('93d749c0-c241-4b0b-8f9c-510af06e33cd', 0.4912615)}
