[island 1] 2026-01-23 17:45:09,241 | INFO | 1448 | === CodeEvolve ===
[island 1] 2026-01-23 17:45:09,242 | INFO | 1448 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-23 17:45:09,311 | INFO | 1448 | Starting anew.
[island 1] 2026-01-23 17:45:09,516 | INFO | 1448 | Attempting to evaluate program...
[island 1] 2026-01-23 17:45:09,859 | INFO | 1448 | Evaluated program without errors.
[island 1] 2026-01-23 17:45:09,859 | INFO | 1448 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | embedding=None
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | init_prog=Program(id=01168cfc-c894-435b-88bd-15df8a2210a7,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.106231689453125e-06})
[island 1] 2026-01-23 17:45:09,860 | INFO | 1448 | ============ STARTING EVOLUTIONARY LOOP ============
