[island 0] 2026-01-26 20:35:50,164 | INFO | 2240797 | === CodeEvolve ===
[island 0] 2026-01-26 20:35:50,165 | INFO | 2240797 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-26 20:35:50,198 | INFO | 2240797 | Starting anew.
[island 0] 2026-01-26 20:35:50,199 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:35:51,042 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 20:35:51,042 | INFO | 2240797 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-26 20:35:51,042 | INFO | 2240797 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/2/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | embedding=None
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | scheduler=None
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | init_prog=Program(id=e807d50a-9982-48d8-93af-247d310a2638,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0304257869720459})
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | ========= EPOCH 1 =========
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:35:51,043 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Best solution: Program(id=e807d50a-9982-48d8-93af-247d310a2638,fitness=0.01979112,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0304257869720459})
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:35:51,044 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:35:54,871 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 881 completion tokens.
[island 0] 2026-01-26 20:35:54,871 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:35:54,872 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 20:35:54,872 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:35:56,338 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 20:35:56,338 | INFO | 2240797 | Child solution -> Program(id=0b9d1702-aa44-471d-b9b9-a2b064c459c4,fitness=0.69936443,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 0.6245155334472656}).
[island 0] 2026-01-26 20:35:56,338 | INFO | 2240797 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-26 20:35:56,338 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:35:56,338 | INFO | 2240797 | New best program found -> 0.6993644263205595.
[island 0] 2026-01-26 20:35:56,339 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:35:56,339 | INFO | 2240797 | Global best solution improved.
[island 0] 2026-01-26 20:35:56,339 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:36:01,002 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:36:01,002 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:36:01,003 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:36:01,003 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:36:01,003 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | ========= EPOCH 2 =========
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.69936443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Best solution: Program(id=0b9d1702-aa44-471d-b9b9-a2b064c459c4,fitness=0.69936443,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 0.6245155334472656})
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:36:01,007 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:36:04,980 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 972 completion tokens.
[island 0] 2026-01-26 20:36:04,981 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:36:04,981 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 20:36:04,981 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:37:05,137 | ERROR | 2240797 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-26 20:37:05,137 | INFO | 2240797 | Child solution -> Program(id=e4ff8fb0-9ae9-4a50-a1a5-10c8708ff96e,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2026-01-26 20:37:05,137 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:37:05,137 | INFO | 2240797 | New program is worse than best -> 0 <= 0.6993644263205595.
[island 0] 2026-01-26 20:37:05,138 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:37:05,138 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:37:05,138 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:37:05,138 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:37:05,139 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:37:05,139 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:37:05,139 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:37:05,142 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:37:05,142 | INFO | 2240797 | ========= EPOCH 3 =========
[island 0] 2026-01-26 20:37:05,142 | INFO | 2240797 | Global early stopping counter: 0/None
[island 0] 2026-01-26 20:37:05,142 | INFO | 2240797 | Exploration rate: 0.2
[island 0] 2026-01-26 20:37:05,142 | INFO | 2240797 | Best prompt: Program(id=05168151-fd89-46ff-b779-23db95b601ee,fitness=0.69936443,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 20:37:05,142 | INFO | 2240797 | Best solution: Program(id=0b9d1702-aa44-471d-b9b9-a2b064c459c4,fitness=0.69936443,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.05425944504857776, 'benchmark_ratio': 0.6993644263205595, 'eval_time': 0.6245155334472656})
[island 0] 2026-01-26 20:37:05,142 | INFO | 2240797 | Generating initial populations: True
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | Exploration: False
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | Exploitation: False
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | === SELECTION STEP ===
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | Selected 0 inspirations.
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 20:37:05,143 | INFO | 2240797 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 20:37:08,463 | INFO | 2240797 | Successfully retrieved response, using 1698 prompt tokens and 836 completion tokens.
[island 0] 2026-01-26 20:37:08,463 | INFO | 2240797 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 20:37:08,463 | INFO | 2240797 | Successfully modified parent solution.
[island 0] 2026-01-26 20:37:08,463 | INFO | 2240797 | Attempting to evaluate program...
[island 0] 2026-01-26 20:37:14,527 | INFO | 2240797 | Evaluated program without errors.
[island 0] 2026-01-26 20:37:14,527 | INFO | 2240797 | Child solution -> Program(id=66869d9e-2d4e-4855-9540-64638e20fd80,fitness=0.01025930,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 5.... [TRUNCATED]
[island 0] 2026-01-26 20:37:14,527 | INFO | 2240797 | Adding child_sol to sol_db.
[island 0] 2026-01-26 20:37:14,527 | INFO | 2240797 | New program is worse than best -> 0.010259300779117957 <= 0.6993644263205595.
[island 0] 2026-01-26 20:37:14,528 | INFO | 2240797 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 20:37:14,528 | INFO | 2240797 | Waiting for all islands to report progress...
[island 0] 2026-01-26 20:37:16,605 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:37:16,605 | INFO | 2240797 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 20:37:16,606 | INFO | 2240797 | All islands synced.
[island 0] 2026-01-26 20:37:16,606 | INFO | 2240797 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 20:37:16,606 | INFO | 2240797 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | ========= EPOCH 4 =========
[island 0] 2026-01-26 20:37:16,607 | INFO | 2240797 | Global early stopping counter: 0/None
