[island 1] 2025-12-26 00:36:13,452 | INFO | 9560 | === CodeEvolve ===
[island 1] 2025-12-26 00:36:13,453 | INFO | 9560 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-26 00:36:13,486 | INFO | 9560 | Starting anew.
[island 1] 2025-12-26 00:36:13,487 | INFO | 9560 | Attempting to evaluate program...
[island 1] 2025-12-26 00:36:13,796 | INFO | 9560 | Evaluated program without errors.
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=2000))
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=180,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | embedding=None
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | init_prog=Program(id=97ad0365-a9e9-4a90-8d17-2ed6b1c64712,fitness=0.69300069,island_found=1,iteration_found=0,returncode=0,eval_metrics={'c2': 0.666666666666666, 'benchmark_ratio': 0.6930006930006923, 'eval_time': 0.011065006256103516})
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | ========= EPOCH 1 =========
[island 1] 2025-12-26 00:36:13,797 | INFO | 9560 | Global early stopping counter: 0/None
[island 1] 2025-12-26 00:36:13,798 | INFO | 9560 | Exploration rate: 0.2
