[island 1] 2026-02-17 16:02:45,551 | INFO | 299239 | === CodeEvolve ===
[island 1] 2026-02-17 16:02:45,552 | INFO | 299239 | ====== PREPARING COMPONENTS ======
[island 1] 2026-02-17 16:02:45,584 | INFO | 299239 | Starting anew.
[island 1] 2026-02-17 16:02:46,057 | INFO | 299239 | Attempting to evaluate program...
[island 1] 2026-02-17 16:02:47,296 | INFO | 299239 | Evaluated program without errors.
[island 1] 2026-02-17 16:02:47,297 | INFO | 299239 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2026-02-17 16:02:47,297 | INFO | 299239 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-02-17 16:02:47,297 | INFO | 299239 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:02:47,297 | INFO | 299239 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/eoh-problems/bp_online/input,timeout_s=30,max_mem_b=2000000000,mem_check_interval_s=0.1)
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | embedding=None
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | scheduler=PlateauScheduler(exploration_rate=0.3,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | init_prog=Program(id=698b4110-1206-4ed6-9808-08a85bc5defb,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.3, 'fitness_key': 'fitness', 'init_pop': 1... [TRUNCATED]
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | ========= EPOCH 1 =========
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Global early stopping counter: 0/None
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Exploration rate: 0.3
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Best prompt: Program(id=429fa6bf-feb0-4ec6-88a2-fd29ee2e11be,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Best solution: Program(id=698b4110-1206-4ed6-9808-08a85bc5defb,fitness=-0.03984304,island_found=1,iteration_found=0,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eval_ti... [TRUNCATED]
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | sol_db EliteMap: {6: ('698b4110-1206-4ed6-9808-08a85bc5defb', -0.03984304255961367)}
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Generating initial populations: True
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Exploration: False
[island 1] 2026-02-17 16:02:47,298 | INFO | 299239 | Exploitation: False
