[island 6] 2026-01-28 01:36:53,798 | INFO | 1557620 | === CodeEvolve ===
[island 6] 2026-01-28 01:36:53,799 | INFO | 1557620 | ====== PREPARING COMPONENTS ======
[island 6] 2026-01-28 01:36:53,859 | INFO | 1557620 | Starting anew.
[island 6] 2026-01-28 01:36:54,047 | INFO | 1557620 | Attempting to evaluate program...
[island 6] 2026-01-28 01:36:56,208 | INFO | 1557620 | Evaluated program without errors.
[island 6] 2026-01-28 01:36:56,208 | INFO | 1557620 | sol_db=ProgramDatabase(id=6,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 6] 2026-01-28 01:36:56,208 | INFO | 1557620 | prompt_db=ProgramDatabase(id=6,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 6] 2026-01-28 01:36:56,208 | INFO | 1557620 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-28 01:36:56,208 | INFO | 1557620 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 6] 2026-01-28 01:36:56,208 | INFO | 1557620 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 6] 2026-01-28 01:36:56,208 | INFO | 1557620 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | embedding=None
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | init_prog=Program(id=f74e79ae-ee85-4abf-8ee2-ea3432bad4b9,fitness=0.75155251,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000016690392863, 'benchmark_ratio': 0.7515525087329513, 'eval_time': 0.583998441696167})
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | ============ STARTING EVOLUTIONARY LOOP ============
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | ========= EPOCH 1 =========
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Global early stopping counter: 0/None
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Exploration rate: 0.2
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Best prompt: Program(id=4a4c6257-9360-419c-8737-18a124e40166,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Best solution: Program(id=f74e79ae-ee85-4abf-8ee2-ea3432bad4b9,fitness=0.75155251,island_found=6,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000016690392863, 'benchmark_ratio': 0.7515525087329513, 'eval_time': 0.583998441696167})
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | sol_db EliteMap: {23: ('f74e79ae-ee85-4abf-8ee2-ea3432bad4b9', 0.7515525087329513)}
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Generating initial populations: True
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Exploration: False
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Exploitation: False
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | === SELECTION STEP ===
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 01:36:56,209 | INFO | 1557620 | Selected 0 inspirations.
